IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gl3093.arc-ts.umich.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s data/process/trees/astrovirus/fasta/astro_rdrp_aligned_nogaps.fasta -pre astro_tree -st AA -m MFP -bb 1000 -nt 12
Seed:    906427 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Dec  6 10:39:41 2019
Kernel:  AVX+FMA - 12 threads (36 CPU cores detected)

Reading alignment file data/process/trees/astrovirus/fasta/astro_rdrp_aligned_nogaps.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 53 sequences with 511 columns, 477 distinct patterns
402 parsimony-informative, 30 singleton sites, 79 constant sites
                Gap/Ambiguity  Composition  p-value
   1  YP_006843891.1    1.96%    passed     20.78%
   2  YP_009448179.1    0.78%    passed     64.29%
   3  YP_009010981.1    1.17%    passed     89.69%
   4  YP_005271208.1    1.17%    passed     90.32%
   5  YP_009154706.1    5.09%    passed     81.80%
   6  YP_009130648.1    0.78%    passed     98.27%
   7  YP_009664775.1    9.59%    passed     69.84%
   8  YP_009094053.1    0.98%    passed     63.47%
   9  NP_751905.1       0.39%    passed     99.46%
  10  YP_009345903.1    0.78%    passed     58.55%
  11  YP_009094278.1    0.20%    passed     97.99%
  12  YP_008519301.1    0.20%    passed     99.54%
  13  YP_009275017.1    0.20%    passed     99.64%
  14  NP_059443.2       0.20%    passed     99.02%
  15  YP_009380531.1    1.96%    passed     99.85%
  16  YP_009010943.1    1.37%    passed     99.70%
  17  YP_009010952.1    1.37%    passed     98.94%
  18  YP_009010946.1    1.37%    passed     99.93%
  19  YP_009480536.1    1.37%    passed     99.98%
  20  YP_009345898.1    1.17%    passed     85.73%
  21  YP_009010949.1    1.37%    passed     99.44%
  22  YP_009162617.1    1.37%    passed     99.96%
  23  YP_009041462.1    1.37%    passed     99.76%
  24  YP_006905853.1    1.17%    passed     92.43%
  25  YP_009010978.1    1.37%    passed     97.02%
  26  YP_004934009.1    1.17%    passed     99.26%
  27  YP_002290967.1    1.17%    passed     98.48%
  28  YP_009664779.1    0.39%    passed     93.96%
  29  YP_009052461.1    3.33%    passed     86.86%
  30  NP_795335.1       1.37%    passed     93.56%
  31  YP_006905856.1    0.20%    passed     98.15%
  32  YP_007003830.1    0.20%    passed     95.28%
  33  YP_003275951.1    0.20%    passed     73.79%
  34  YP_006905859.1    0.20%    passed     98.58%
  35  YP_009047078.1    0.39%    passed     93.11%
  36  NP_059945.2       0.20%    passed     99.09%
  37  YP_003090286.1    0.20%    passed     90.79%
  38  YP_009664790.1    0.78%    passed     79.30%
  39  YP_009664787.1    0.20%    passed     86.64%
  40  YP_009664783.1   10.57%    passed     96.06%
  41  YP_009380533.1   36.01%    passed     85.48%
  42  YP_009047246.1    0.20%    passed     99.23%
  43  YP_009010968.1    1.96%    passed     13.87%
  44  YP_009362294.1    3.52%    passed     22.69%
  45  NP_620617.2       3.33%    passed     99.31%
  46  YP_002728002.1    3.52%    passed     25.01%
  47  NP_987087.2       2.94%    passed     58.14%
  48  NP_853540.1       3.52%    passed     98.24%
  49  YP_009664785.1   53.03%    passed      6.51%
  50  YP_009664781.1   53.03%    passed     51.50%
  51  YP_009664777.1   52.84%    passed     97.42%
  52  YP_009666025.1   77.10%    passed     84.25%
  53  Murine           13.70%    passed     20.62%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL             6.87%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.016 seconds
NOTE: ModelFinder requires 42 MB RAM!
ModelFinder will test 546 protein models (sample size: 511) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 80  WAG+I         25756.495    104 51720.991    51774.784    52161.573
 81  WAG+G4        24981.485    104 50170.969    50224.762    50611.552
 82  WAG+I+G4      24938.826    105 50087.651    50142.614    50532.470
 83  WAG+R2        25177.456    105 50564.911    50619.874    51009.730
 84  WAG+R3        24987.311    107 50188.621    50245.971    50641.913
 85  WAG+R4        24937.017    109 50092.034    50151.835    50553.798
 86  WAG+R5        24930.553    111 50083.106    50145.422    50553.343
 87  WAG+R6        24930.104    113 50086.207    50151.104    50564.917
 92  WAG+F         26422.116    122 53088.233    53165.583    53605.070
 93  WAG+F+I       25717.636    123 51681.273    51760.094    52202.346
 94  WAG+F+G4      24941.867    123 50129.734    50208.556    50650.808
 95  WAG+F+I+G4    24897.154    124 50042.308    50122.619    50567.618
 96  WAG+F+R2      25143.302    124 50534.604    50614.915    51059.914
 97  WAG+F+R3      24948.674    126 50149.349    50232.693    50683.131
 98  WAG+F+R4      24897.433    128 50050.867    50137.317    50593.122
 99  WAG+F+R5      24892.100    130 50044.200    50133.831    50594.928
105  cpREV         26730.161    103 53666.321    53718.960    54102.667
106  cpREV+I       26021.656    104 52251.312    52305.105    52691.894
107  cpREV+G4      25195.257    104 50598.514    50652.307    51039.097
108  cpREV+I+G4    25149.312    105 50508.623    50563.586    50953.442
109  cpREV+R2      25382.102    105 50974.205    51029.168    51419.023
110  cpREV+R3      25205.700    107 50625.399    50682.749    51078.691
111  cpREV+R4      25146.829    109 50511.658    50571.459    50973.423
112  cpREV+R5      25142.532    111 50507.064    50569.380    50977.301
118  cpREV+F       26654.688    122 53553.375    53630.726    54070.212
119  cpREV+F+I     25903.636    123 52053.271    52132.093    52574.345
120  cpREV+F+G4    25127.752    123 50501.505    50580.326    51022.578
121  cpREV+F+I+G4  25077.930    124 50403.860    50484.171    50929.170
122  cpREV+F+R2    25314.634    124 50877.269    50957.580    51402.579
123  cpREV+F+R3    25141.439    126 50534.877    50618.221    51068.660
124  cpREV+F+R4    25073.313    128 50402.627    50489.077    50944.882
125  cpREV+F+R5    25067.685    130 50395.370    50485.002    50946.098
131  mtREV         28923.061    103 58052.123    58104.761    58488.469
132  mtREV+I       28315.720    104 56839.441    56893.234    57280.023
133  mtREV+G4      26570.761    104 53349.523    53403.316    53790.105
134  mtREV+I+G4    26548.080    105 53306.160    53361.123    53750.979
135  mtREV+R2      27011.139    105 54232.279    54287.242    54677.098
136  mtREV+R3      26633.161    107 53480.321    53537.671    53933.613
137  mtREV+R4      26558.552    109 53335.104    53394.905    53796.869
138  mtREV+R5      26550.568    111 53323.136    53385.452    53793.373
139  mtREV+R6      26548.162    113 53322.324    53387.221    53801.034
144  mtREV+F       27445.130    122 55134.260    55211.610    55651.097
145  mtREV+F+I     26743.887    123 53733.774    53812.596    54254.847
146  mtREV+F+G4    25509.662    123 51265.324    51344.146    51786.397
147  mtREV+F+I+G4  25473.769    124 51195.538    51275.849    51720.848
148  mtREV+F+R2    25873.737    124 51995.473    52075.784    52520.783
149  mtREV+F+R3    25561.460    126 51374.919    51458.263    51908.702
150  mtREV+F+R4    25490.038    128 51236.076    51322.527    51778.332
151  mtREV+F+R5    25472.116    130 51204.232    51293.863    51754.960
152  mtREV+F+R6    25468.217    132 51200.434    51293.323    51759.635
157  rtREV         26711.952    103 53629.903    53682.542    54066.249
158  rtREV+I       26048.904    104 52305.808    52359.601    52746.391
159  rtREV+G4      25051.194    104 50310.388    50364.181    50750.970
160  rtREV+I+G4    25014.200    105 50238.400    50293.363    50683.219
161  rtREV+R2      25335.876    105 50881.752    50936.715    51326.571
162  rtREV+R3      25066.565    107 50347.130    50404.480    50800.422
163  rtREV+R4      25026.581    109 50271.161    50330.962    50732.925
164  rtREV+R5      25010.964    111 50243.929    50306.245    50714.166
165  rtREV+R6      25008.952    113 50243.905    50308.801    50722.614
170  rtREV+F       26565.853    122 53375.706    53453.056    53892.543
171  rtREV+F+I     25885.390    123 52016.780    52095.602    52537.854
172  rtREV+F+G4    24882.561    123 50011.123    50089.945    50532.196
173  rtREV+F+I+G4  24846.218    124 49940.435    50020.746    50465.745
174  rtREV+F+R2    25170.723    124 50589.447    50669.758    51114.757
175  rtREV+F+R3    24902.274    126 50056.549    50139.892    50590.331
176  rtREV+F+R4    24858.150    128 49972.301    50058.751    50514.556
177  rtREV+F+R5    24844.219    130 49948.439    50038.071    50499.167
178  rtREV+F+R6    24842.309    132 49948.617    50041.506    50507.818
183  mtART         29877.416    103 59960.831    60013.470    60397.177
184  mtART+I       29237.442    104 58682.884    58736.677    59123.466
185  mtART+G4      26682.098    104 53572.195    53625.988    54012.777
186  mtART+I+G4    26667.366    105 53544.733    53599.696    53989.552
187  mtART+R2      27165.697    105 54541.394    54596.357    54986.213
188  mtART+R3      26816.148    107 53846.297    53903.646    54299.588
189  mtART+R4      26688.420    109 53594.840    53654.640    54056.604
190  mtART+R5      26652.683    111 53527.367    53589.682    53997.604
191  mtART+R6      26646.665    113 53519.331    53584.227    53998.040
196  mtART+F       28110.047    122 56464.094    56541.445    56980.931
197  mtART+F+I     27388.721    123 55023.443    55102.265    55544.516
198  mtART+F+G4    25607.240    123 51460.480    51539.302    51981.554
199  mtART+F+I+G4  25581.182    124 51410.363    51490.674    51935.673
200  mtART+F+R2    26092.670    124 52433.341    52513.652    52958.651
201  mtART+F+R3    25710.687    126 51673.375    51756.719    52207.157
202  mtART+F+R4    25611.298    128 51478.596    51565.046    52020.851
203  mtART+F+R5    25584.719    130 51429.438    51519.069    51980.166
204  mtART+F+R6    25580.182    132 51424.364    51517.253    51983.564
209  mtZOA         28802.746    103 57811.492    57864.130    58247.838
210  mtZOA+I       28185.913    104 56579.826    56633.619    57020.408
211  mtZOA+G4      26057.174    104 52322.347    52376.140    52762.930
212  mtZOA+I+G4    26037.969    105 52285.937    52340.900    52730.756
213  mtZOA+R2      26488.700    105 53187.400    53242.363    53632.218
214  mtZOA+R3      26144.266    107 52502.532    52559.882    52955.824
215  mtZOA+R4      26049.711    109 52317.423    52377.223    52779.187
216  mtZOA+R5      26029.238    111 52280.476    52342.792    52750.713
217  mtZOA+R6      26026.924    113 52279.848    52344.745    52758.558
222  mtZOA+F       27390.241    122 55024.483    55101.833    55541.320
223  mtZOA+F+I     26683.327    123 53612.655    53691.476    54133.728
224  mtZOA+F+G4    25267.228    123 50780.456    50859.278    51301.530
225  mtZOA+F+I+G4  25234.943    124 50717.886    50798.196    51243.195
226  mtZOA+F+R2    25681.638    124 51611.276    51691.587    52136.586
227  mtZOA+F+R3    25326.834    126 50905.669    50989.012    51439.451
228  mtZOA+F+R4    25256.378    128 50768.757    50855.207    51311.012
229  mtZOA+F+R5    25237.196    130 50734.391    50824.023    51285.119
230  mtZOA+F+R6    25234.301    132 50732.602    50825.491    51291.803
235  VT            26467.857    103 53141.714    53194.353    53578.060
236  VT+I          25800.281    104 51808.562    51862.356    52249.145
237  VT+G4         25009.707    104 50227.415    50281.208    50667.997
238  VT+I+G4       24971.556    105 50153.113    50208.076    50597.932
239  VT+R2         25211.236    105 50632.471    50687.434    51077.290
240  VT+R3         25014.939    107 50243.878    50301.228    50697.169
241  VT+R4         24971.126    109 50160.253    50220.053    50622.017
242  VT+R5         24968.129    111 50158.259    50220.575    50628.496
248  VT+F          26424.216    122 53092.431    53169.782    53609.268
249  VT+F+I        25750.665    123 51747.331    51826.153    52268.404
250  VT+F+G4       24992.537    123 50231.073    50309.895    50752.147
251  VT+F+I+G4     24950.649    124 50149.299    50229.610    50674.609
252  VT+F+R2       25185.172    124 50618.344    50698.655    51143.654
253  VT+F+R3       24997.359    126 50246.718    50330.061    50780.500
254  VT+F+R4       24950.146    128 50156.292    50242.743    50698.548
255  VT+F+R5       24947.034    130 50154.068    50243.700    50704.796
261  LG            26577.062    103 53360.125    53412.763    53796.471
262  LG+I          25890.441    104 51988.883    52042.676    52429.465
263  LG+G4         24844.313    104 49896.626    49950.420    50337.209
264  LG+I+G4       24809.861    105 49829.722    49884.685    50274.541
265  LG+R2         25142.328    105 50494.655    50549.618    50939.474
266  LG+R3         24867.082    107 49948.163    50005.513    50401.455
267  LG+R4         24820.864    109 49859.729    49919.529    50321.493
268  LG+R5         24805.400    111 49832.800    49895.116    50303.037
269  LG+R6         24804.492    113 49834.983    49899.880    50313.693
274  LG+F          26503.074    122 53250.149    53327.499    53766.986
275  LG+F+I        25808.264    123 51862.527    51941.349    52383.601
276  LG+F+G4       24812.188    123 49870.375    49949.197    50391.449
277  LG+F+I+G4     24773.674    124 49795.348    49875.659    50320.657
278  LG+F+R2       25098.190    124 50444.380    50524.691    50969.690
279  LG+F+R3       24837.464    126 49926.928    50010.272    50460.711
280  LG+F+R4       24783.412    128 49822.825    49909.275    50365.080
281  LG+F+R5       24770.811    130 49801.621    49891.253    50352.349
282  LG+F+R6       24769.059    132 49802.117    49895.006    50361.318
287  DCMut         27078.329    103 54362.659    54415.298    54799.005
288  DCMut+I       26323.472    104 52854.944    52908.738    53295.527
289  DCMut+G4      25447.174    104 51102.347    51156.140    51542.930
290  DCMut+I+G4    25395.954    105 51001.908    51056.871    51446.726
291  DCMut+R2      25705.925    105 51621.850    51676.813    52066.669
292  DCMut+R3      25462.088    107 51138.175    51195.525    51591.467
293  DCMut+R4      25405.190    109 51028.379    51088.180    51490.144
294  DCMut+R5      25384.590    111 50991.181    51053.497    51461.418
295  DCMut+R6      25383.867    113 50993.734    51058.630    51472.443
300  DCMut+F       26925.002    122 54094.005    54171.355    54610.842
301  DCMut+F+I     26170.237    123 52586.474    52665.296    53107.548
302  DCMut+F+G4    25279.847    123 50805.694    50884.516    51326.767
303  DCMut+F+I+G4  25230.016    124 50708.032    50788.343    51233.342
304  DCMut+F+R2    25555.825    124 51359.650    51439.961    51884.960
305  DCMut+F+R3    25297.981    126 50847.963    50931.306    51381.745
306  DCMut+F+R4    25244.854    128 50745.709    50832.159    51287.964
307  DCMut+F+R5    25225.428    130 50710.855    50800.487    51261.584
308  DCMut+F+R6    25224.817    132 50713.634    50806.523    51272.835
313  PMB           26549.238    103 53304.476    53357.115    53740.822
314  PMB+I         25893.406    104 51994.811    52048.604    52435.394
315  PMB+G4        25090.148    104 50388.296    50442.089    50828.878
316  PMB+I+G4      25051.760    105 50313.520    50368.483    50758.338
317  PMB+R2        25279.123    105 50768.246    50823.209    51213.065
318  PMB+R3        25090.254    107 50394.508    50451.858    50847.799
319  PMB+R4        25049.291    109 50316.582    50376.382    50778.346
320  PMB+R5        25042.745    111 50307.490    50369.806    50777.727
321  PMB+R6        25042.247    113 50310.493    50375.390    50789.203
326  PMB+F         26566.549    122 53377.099    53454.449    53893.936
327  PMB+F+I       25891.726    123 52029.452    52108.274    52550.526
328  PMB+F+G4      25129.199    123 50504.398    50583.219    51025.471
329  PMB+F+I+G4    25086.450    124 50420.900    50501.211    50946.210
330  PMB+F+R2      25309.199    124 50866.398    50946.709    51391.708
331  PMB+F+R3      25129.495    126 50510.991    50594.334    51044.773
332  PMB+F+R4      25082.881    128 50421.762    50508.212    50964.017
333  PMB+F+R5      25076.791    130 50413.582    50503.214    50964.310
339  HIVb          28138.209    103 56482.418    56535.057    56918.764
340  HIVb+I        27284.903    104 54777.806    54831.599    55218.388
341  HIVb+G4       25991.418    104 52190.837    52244.630    52631.419
342  HIVb+I+G4     25950.972    105 52111.944    52166.907    52556.763
343  HIVb+R2       26373.157    105 52956.314    53011.277    53401.133
344  HIVb+R3       26037.903    107 52289.807    52347.156    52743.098
345  HIVb+R4       25961.099    109 52140.197    52199.998    52601.961
346  HIVb+R5       25930.700    111 52083.399    52145.715    52553.636
347  HIVb+R6       25928.846    113 52083.692    52148.589    52562.402
352  HIVb+F        28089.313    122 56422.626    56499.976    56939.463
353  HIVb+F+I      27221.918    123 54689.836    54768.657    55210.909
354  HIVb+F+G4     25927.924    123 52101.849    52180.671    52622.922
355  HIVb+F+I+G4   25888.718    124 52025.436    52105.747    52550.746
356  HIVb+F+R2     26311.889    124 52871.777    52952.088    53397.087
357  HIVb+F+R3     25984.313    126 52220.625    52303.969    52754.408
358  HIVb+F+R4     25894.636    128 52045.271    52131.721    52587.527
359  HIVb+F+R5     25871.413    130 52002.826    52092.457    52553.554
360  HIVb+F+R6     25869.654    132 52003.309    52096.198    52562.510
365  HIVw          29370.864    103 58947.729    59000.368    59384.075
366  HIVw+I        28464.224    104 57136.449    57190.242    57577.031
367  HIVw+G4       27335.378    104 54878.756    54932.549    55319.339
368  HIVw+I+G4     27275.440    105 54760.879    54815.842    55205.698
369  HIVw+R2       27718.722    105 55647.444    55702.407    56092.263
370  HIVw+R3       27369.715    107 54953.429    55010.779    55406.721
371  HIVw+R4       27298.695    109 54815.391    54875.191    55277.155
372  HIVw+R5       27259.862    111 54741.723    54804.039    55211.960
373  HIVw+R6       27258.027    113 54742.054    54806.950    55220.763
378  HIVw+F        28982.425    122 58208.851    58286.201    58725.688
379  HIVw+F+I      28051.499    123 56348.997    56427.819    56870.071
380  HIVw+F+G4     26879.774    123 54005.547    54084.369    54526.621
381  HIVw+F+I+G4   26835.136    124 53918.273    53998.584    54443.583
382  HIVw+F+R2     27273.612    124 54795.224    54875.535    55320.534
383  HIVw+F+R3     26929.413    126 54110.827    54194.170    54644.609
384  HIVw+F+R4     26843.962    128 53943.923    54030.374    54486.179
385  HIVw+F+R5     26820.727    130 53901.454    53991.086    54452.182
386  HIVw+F+R6     26819.889    132 53903.778    53996.667    54462.979
391  JTTDCMut      26906.122    103 54018.245    54070.884    54454.591
392  JTTDCMut+I    26201.854    104 52611.707    52665.501    53052.290
393  JTTDCMut+G4   25252.544    104 50713.089    50766.882    51153.671
394  JTTDCMut+I+G4 25218.276    105 50646.553    50701.516    51091.372
395  JTTDCMut+R2   25530.022    105 51270.043    51325.006    51714.862
396  JTTDCMut+R3   25276.306    107 50766.611    50823.961    51219.903
397  JTTDCMut+R4   25221.996    109 50661.993    50721.793    51123.757
398  JTTDCMut+R5   25209.715    111 50641.430    50703.745    51111.667
399  JTTDCMut+R6   25209.103    113 50644.205    50709.102    51122.915
404  JTTDCMut+F    26816.031    122 53876.062    53953.413    54392.899
405  JTTDCMut+F+I  26106.950    123 52459.899    52538.721    52980.973
406  JTTDCMut+F+G4 25197.168    123 50640.336    50719.157    51161.409
407  JTTDCMut+F+I+G4 25158.816    124 50565.632    50645.943    51090.942
408  JTTDCMut+F+R2 25466.046    124 51180.091    51260.402    51705.401
409  JTTDCMut+F+R3 25222.453    126 50696.905    50780.249    51230.688
410  JTTDCMut+F+R4 25162.794    128 50581.587    50668.038    51123.843
411  JTTDCMut+F+R5 25153.931    130 50567.861    50657.493    51118.589
412  JTTDCMut+F+R6 25153.011    132 50570.022    50662.911    51129.223
417  FLU           27688.198    103 55582.396    55635.035    56018.742
418  FLU+I         26916.673    104 54041.345    54095.138    54481.928
419  FLU+G4        25801.168    104 51810.336    51864.129    52250.918
420  FLU+I+G4      25762.574    105 51735.147    51790.110    52179.966
421  FLU+R2        26124.655    105 52459.310    52514.273    52904.129
422  FLU+R3        25825.817    107 51865.635    51922.985    52318.926
423  FLU+R4        25774.883    109 51767.766    51827.567    52229.531
424  FLU+R5        25748.689    111 51719.379    51781.694    52189.616
425  FLU+R6        25746.582    113 51719.165    51784.061    52197.874
430  FLU+F         27600.573    122 55445.147    55522.497    55961.984
431  FLU+F+I       26814.268    123 53874.536    53953.358    54395.609
432  FLU+F+G4      25687.414    123 51620.829    51699.650    52141.902
433  FLU+F+I+G4    25649.090    124 51546.181    51626.491    52071.490
434  FLU+F+R2      26013.993    124 52275.986    52356.297    52801.296
435  FLU+F+R3      25718.348    126 51688.695    51772.039    52222.478
436  FLU+F+R4      25659.244    128 51574.488    51660.938    52116.743
437  FLU+F+R5      25635.781    130 51531.561    51621.193    52082.289
438  FLU+F+R6      25634.154    132 51532.309    51625.198    52091.510
443  Blosum62      26500.528    103 53207.055    53259.694    53643.401
444  Blosum62+I    25855.808    104 51919.616    51973.410    52360.199
445  Blosum62+G4   25044.342    104 50296.683    50350.476    50737.266
446  Blosum62+I+G4 25006.625    105 50223.250    50278.213    50668.068
447  Blosum62+R2   25243.634    105 50697.267    50752.230    51142.086
448  Blosum62+R3   25044.800    107 50303.599    50360.949    50756.891
